----------1+1 EA Start---------------------
------------------ initial City Positions ------------------			
49 25 13 18 36 10 23 3 27 45 43 21 28 2 46 7 37 15 50 4 9 34 35 8 22 1 48 11 20 24 47 14 33 19 26 12 41 32 39 29 38 6 17 44 30 5 40 42 16 31 			
			
			
======================= 			
			
			
Medium Operator Version			
------------------			
TAKEN 	{G_0} 	[38] 	[289.3569028989836] 
17.87094549	48.65502851		
23.77219026	17.62479377		
40.61114716	38.57519005		
17.98413502	0.454372445		
2.620380403	13.26838926		
26.84371225	20.11293854		
0.22800889	21.89471074		
31.62540696	2.124637483		
40.11160296	43.10051136		
29.7767901	0.532064027		
4.452368187	44.57513683		
7.562092674	4.361807161		
20.25992557	8.058012797		
40.07442396	11.65877425		
17.39050694	10.18158156		
15.77913247	30.82772968		
35.65082668	18.36027365		
31.49904161	18.69402601		
11.8276319	17.60588859		
41.7252622	24.58719297		
31.93151429	16.41634351		
22.98786264	31.93859035		
46.9831692	14.19678552		
13.20516227	49.7604401		
5.917758472	48.98216298		
38.55582402	16.95898681		
44.21504503	8.065869256		
19.96731201	15.78352324		
46.19269008	27.06412931		
29.78828866	14.79081349		
1.2740807	22.3553951		
47.79687438	23.9324439		
18.79906541	16.84774533		
25.19650514	36.97939438		
20.91219275	10.60753871		
39.41550319	12.29976444		
36.25582792	6.279162107		
29.22250342	16.97740289		
46.85238863	16.25231649		
5.096439088	0.148635011		
45.61236684	23.6248761		
1.117996169	27.37475807		
9.5245462	18.27817018		
41.00708453	25.39680357		
23.59352738	21.10626691		
45.6055097	15.13410275		
10.90265857	10.94344098		
27.15028748	36.71374522		
2.781667271	17.27392624		
6.394162201	21.15777189		
			
TAKEN 	{G_3} 	[39] 	[255.55037260279556] 
41.00708453	22.88734543		
11.8276319	18.99188794		
1.117996169	27.37475807		
5.917758472	48.98216298		
41.7252622	22.48254013		
29.22250342	19.52776619		
45.61236684	23.6248761		
39.41550319	12.29976444		
27.15028748	36.71374522		
46.9831692	14.19678552		
25.19650514	28.67864083		
10.90265857	10.94344098		
36.25582792	13.3285247		
40.11160296	26.05854331		
31.49904161	18.69402601		
40.07442396	11.65877425		
17.98413502	10.41612987		
4.452368187	44.57513683		
23.59352738	20.7420771		
45.6055097	17.75599502		
20.91219275	10.60753871		
31.93151429	16.41634351		
40.61114716	29.47653867		
38.55582402	16.95898681		
22.98786264	31.93859035		
29.7767901	0.532064027		
7.562092674	4.361807161		
2.781667271	19.60189703		
44.21504503	14.22187827		
6.394162201	20.76782959		
46.19269008	27.06412931		
31.62540696	2.124637483		
13.20516227	49.7604401		
9.5245462	19.32802874		
18.79906541	16.84774533		
23.77219026	19.00134053		
1.2740807	22.3553951		
47.79687438	22.1551656		
5.096439088	0.148635011		
17.39050694	10.18158156		
0.22800889	21.89471074		
19.96731201	15.78352324		
26.84371225	20.3116501		
15.77913247	25.60280849		
29.78828866	14.79081349		
20.25992557	14.21795004		
17.87094549	48.65502851		
35.65082668	19.36908047		
46.85238863	16.25231649		
2.620380403	16.82313828		
			
TAKEN 	{G_6} 	[40] 	[243.9026969884531] 
17.87094549	34.50235939		
31.49904161	18.69402601		
29.78828866	17.57025188		
46.19269008	22.02830003		
18.79906541	16.84774533		
45.6055097	19.05284265		
44.21504503	17.28578427		
22.98786264	23.24691529		
41.7252622	22.48254013		
2.781667271	19.97579365		
7.562092674	4.361807161		
6.394162201	20.76782959		
38.55582402	18.65433854		
2.620380403	16.82313828		
40.07442396	11.65877425		
36.25582792	19.47204458		
46.9831692	14.19678552		
20.91219275	17.91415238		
0.22800889	21.89471074		
23.59352738	20.54588369		
25.19650514	24.51416555		
23.77219026	19.00134053		
29.22250342	19.93872823		
41.00708453	22.88734543		
31.93151429	16.41634351		
13.20516227	27.70237773		
17.39050694	10.18158156		
1.117996169	27.37475807		
1.2740807	21.35254269		
29.7767901	0.532064027		
5.917758472	48.98216298		
46.85238863	18.30100338		
45.61236684	23.6248761		
39.41550319	16.32472736		
15.77913247	25.60280849		
26.84371225	20.3116501		
35.65082668	19.85938537		
47.79687438	22.1551656		
11.8276319	18.99188794		
17.98413502	10.41612987		
5.096439088	0.148635011		
40.61114716	24.91311447		
20.25992557	14.21795004		
31.62540696	2.124637483		
27.15028748	36.71374522		
19.96731201	15.78352324		
10.90265857	10.94344098		
4.452368187	44.57513683		
40.11160296	23.20411679		
9.5245462	19.32802874		
			
TAKEN 	{G_22} 	[41] 	[179.92195859803863] 
7.562092674	12.02489755		
11.8276319	19.33993794		
20.25992557	14.21795004		
1.2740807	21.35254269		
41.7252622	22.48254013		
29.7767901	10.11002598		
0.22800889	20.23966864		
40.11160296	23.20411679		
19.96731201	17.73575558		
45.61236684	23.6248761		
23.59352738	20.54588369		
15.77913247	25.60280849		
35.65082668	19.77368665		
9.5245462	19.32802874		
40.07442396	15.67338109		
39.41550319	18.00635764		
31.93151429	16.41634351		
10.90265857	10.94344098		
17.87094549	23.3915808		
31.62540696	15.29715032		
5.917758472	34.33507546		
22.98786264	23.24691529		
23.77219026	19.34466423		
46.19269008	22.02830003		
29.22250342	19.93872823		
40.61114716	24.91311447		
17.98413502	10.41612987		
47.79687438	22.1551656		
20.91219275	19.24452905		
29.78828866	17.57025188		
6.394162201	20.76782959		
25.19650514	24.51416555		
2.620380403	16.82313828		
46.85238863	18.30100338		
1.117996169	23.531373		
13.20516227	23.69518283		
45.6055097	19.05284265		
5.096439088	9.918311472		
36.25582792	19.47204458		
17.39050694	10.18158156		
18.79906541	16.84774533		
46.9831692	16.94238672		
31.49904161	18.69402601		
26.84371225	20.3116501		
4.452368187	22.79888155		
27.15028748	28.20086657		
2.781667271	19.97579365		
44.21504503	18.4868861		
38.55582402	18.65433854		
41.00708453	22.88734543		
			
TAKEN 	{G_43} 	[43] 	[165.70082143676942] 
5.917758472	34.33507546		
17.87094549	23.3915808		
20.91219275	19.34787693		
38.55582402	18.65433854		
41.7252622	22.48254013		
46.9831692	16.94238672		
31.93151429	16.41634351		
13.20516227	19.98171956		
45.61236684	23.6248761		
29.7767901	10.11002598		
23.59352738	19.99855425		
46.85238863	18.30100338		
6.394162201	20.76782959		
40.11160296	21.3276708		
11.8276319	19.39558137		
4.452368187	21.12505318		
39.41550319	18.00635764		
29.78828866	17.57025188		
40.07442396	18.50676388		
15.77913247	22.52701665		
40.61114716	20.81669722		
23.77219026	19.39794452		
17.98413502	14.93367734		
10.90265857	15.19733289		
31.49904161	19.07262541		
25.19650514	24.51416555		
1.2740807	21.35254269		
36.25582792	19.47204458		
2.620380403	16.82313828		
17.39050694	17.133814		
22.98786264	23.24691529		
47.79687438	22.1551656		
19.96731201	17.73575558		
5.096439088	14.68476814		
35.65082668	19.77368665		
2.781667271	19.71350923		
0.22800889	20.23966864		
20.25992557	16.83458743		
7.562092674	12.02489755		
41.00708453	22.88734543		
1.117996169	21.4912989		
31.62540696	17.37418756		
45.6055097	19.25203373		
9.5245462	19.38962677		
18.79906541	16.84774533		
46.19269008	22.02830003		
26.84371225	20.3116501		
44.21504503	18.4868861		
27.15028748	28.20086657		
29.22250342	19.93872823		
			
TAKEN 	{G_134} 	[44] 	[149.75915247328768] 
20.91219275	19.51538298		
5.096439088	14.68476814		
38.55582402	18.65433854		
25.19650514	22.09852729		
40.11160296	20.50527992		
18.79906541	16.84774533		
19.96731201	17.73575558		
45.6055097	19.57517521		
47.79687438	20.91902731		
39.41550319	18.84462334		
23.59352738	19.84072164		
40.61114716	20.81669722		
13.20516227	19.98171956		
10.90265857	17.44011096		
2.620380403	16.82313828		
36.25582792	19.47204458		
17.39050694	17.133814		
45.61236684	21.65388257		
1.2740807	21.35254269		
29.22250342	19.93872823		
22.98786264	23.24691529		
1.117996169	21.4912989		
40.07442396	18.50676388		
31.62540696	17.37418756		
41.00708453	21.28511723		
41.7252622	22.48254013		
0.22800889	20.23966864		
35.65082668	19.72828784		
17.98413502	14.93367734		
11.8276319	19.39558137		
23.77219026	19.39794452		
27.15028748	28.20086657		
5.917758472	27.00898224		
9.5245462	19.64623125		
31.93151429	16.41634351		
46.9831692	18.31263788		
26.84371225	19.99726957		
15.77913247	21.10495284		
4.452368187	21.12505318		
17.87094549	23.3915808		
46.85238863	18.30100338		
44.21504503	18.4868861		
31.49904161	19.64474756		
29.78828866	18.62657046		
29.7767901	10.11002598		
